user_id,username,display_name,nick,bot
428436921761398784,theblindprophet,theblindprophet,,False
211750261922725888,basic_bit,BASIC,,False
155558764009881600,piratecaptain_thunderhook,ThunderHook,ThunderHook,False
1278729036528619633,Meeting Notes,Keeper of Voices,Keeper of Voices,True
472481275027128324,simpostor.,~ 𝑴𝒊𝒔𝒔.𝑯 ~,,False
607300906974707733,alexavrgirl,"Alexa, VR Girl!",,False
804230451157925920,oatsbr0ther,Oats,,False
975465213392461895,jayjoneslive2050,jayjoneslive,,False
187301662518411264,riotzy,riot,,False
191001858486042624,djmurdokes,DJMurdokes,,False
1343176039492354121,tom098012,tom,,False
430929413157289994,jforceg,Sigaretto (JforceG),,False
272473440974536705,saltypancake101,Saltypancake,,False
1067858726876360725,viscositystv,Viscosity,,False
100629210992766976,wolffe,Winter Wolffe,,False
196593361916919808,musicalstory,Musical Story -> Megaplex,,False
133606365577871360,kawaiidouchebag,Kawaii Douchebag,,False
178618867260588032,justwik_,Wik,,False
178459816224751616,.sausau,Sau,,False
1189410645112795176,misaki4352,Misaki (みさき),,False
1237455192098865213,sleepy.dreamer.vrc,Sleepy Dreamer,,False
103767981187694592,mitey,Mitey,,False
159742741205614592,gahooligan,Gahooligan,,False
433620939268292608,nepvr,nep ღ,,False
1206819550465757278,_kitrion_,Kitrion,,False
366896373733392384,hanahou808,Hanahou808,,False
444544868430381057,snnarra,Narra,,False
274495577020956672,rayumor,Rayumor,,False
1234896567006138555,kevinmodder.,Pixelmodder,,False
421443419064238107,marcosartorato,Popn Marco,,False
240872661385740290,vrpanda._,Panda,,False
1389238057185837258,tolulopej,Tolulope,,False
208814144466583553,walterh,WalterH,,False
142859968549224448,.insert.,insert,,False
182009410837544960,red.riding.hood,Red Riding Hood,,False
334527130631274496,djgearbolt,DJ Gear Bolt,,False
700842313236217878,cyto.kyn,CYTOKYN,,False
786218839066017794,brodokk,Brodokk,,False
216432461087768576,zajzoo,ZxjZxo,,False
765774198903275540,marcmarc17,marcmarc17,,False
872230101822099506,kittencake.,kittencake,,False
336275057347133442,.637.,𝓟𝓪𝓻𝓪𝓵𝓵𝓮𝓵,,False
333363270519881729,aerith_mew,༒ Aerith ༒,,False
1396001229292965908,smithbrown25,smith brown,,False
708969410626584596,wickedisgreat,WickedIsGood,,False
1377964318129262647,triggerhappy_78380,triggerhappy,,False
138815361733623808,venixia,Venixia,,False
768326686907170827,frog1181,FROG,,False
1205853993973317724,sharan_parkuaire,zainmane,,False
132290248582496257,becaring,phrog,,False
241263908571054080,aizendove,AizenDove,,False
105063134036791296,cursed.silver,Cursed,,False
179358664052703232,peachbight,PeachBight,,False
1372709279332569120,tommytoosue,Tommytoosure,,False
401161285666078720,beruflower,Beruflower,,False
939618981797572640,gg4rr3tt,GG4RR3TT,,False
265297463168991233,borderlinenightmare,Noctyys,,False
92321426446508032,_tamara,Tamara,,False
890895337584230420,mrsauce_01,MrSauce_01,,False
451187060330594324,kittenela,kittenela,,False
284471261898342400,kitkatsingsmeow,Kitkat ☀,,False
1397887164833988769,coraxhalo.,Corax halo,,False
684262503642824745,zombiestrike15,🩸☣D3VL_Zombie☣🩸,,False
330730897949065226,whoabot,whoatato,whoatato,False
293592464143679500,flycooper,FlyCooper,,False
964037487758548992,real_jin,Jin,,False
168187638363324416,alecsdyno,Alecs Dyno,,False
749876025193922622,khloe_myles,Khloe,,False
417508810866032640,.dolled,D♡LLED .ᐟ,,False
187925010705285130,hyndal,Hyndal,,False
1333952682234220606,moonzier,M00nZ,,False
960107351866765312,senn_scream,Senn Scream,,False
375805687529209857,Streamcord,Streamcord,,True
226858910114381824,majima.san,Majima-san,,False
301978805742993418,pepperlegs,pepperlegs,,False
1236892304782921759,primpuck,PrimPuck,,False
786839620742152212,daisy_26699,Daisy💖,,False
935133875510837258,manekineko53032,ManekiNeko5,,False
775170178254110741,opheliaprime,OpheliaლPrime,,False
404724099806658560,takinatamoonpaw,꧁༒☬𝕸𝖆𝖉𝖆𝖒 𝕸𝖔𝖔𝖓𝖕𝖆𝖜☬༒꧂,,False
464113589385429060,claw504,CLAW504,,False
315677129587163136,dustprince,duuuuusty,,False
1050892482642202765,bakedbeaner69,BakedBeaner,,False
193030106636091393,okamiyoru,OkamiYoru,OkamiYoru,False
425230683166998529,eshton.,'.–Eshton-.',,False
546501463053041688,notreallycheeks,Cheeks,,False
1340231069739515935,gaymingduo,Gaymingduo,,False
133336546249146368,xivayrilik,Ayrilik,Ayrilik,False
889098512564899870,Roles,Roles,,True
193905243522596864,mdbluebird,Fenrin,,False
755530866070913065,6502_,6502,,False
1343900708600283137,lisa_hi5170546_50774,lisa_hi5170546_50774,,False
316237726221467651,moonlitassassin,MoonlitAssassin,,False
648557399598301204,itsbeeby,Beeby,,False
1360157413323575429,daverogan.,Dave Rogan,,False
1083554892297277540,oo_el,oo_el,,False
1365464277577633822,sophie_marie12,Sophie,,False
554841161886597121,embex5,Embex,,False
1346835733809205329,eniola09741,—͟͞͞★ℇᵑḯ𝗼𝙡ⲁ—͟͞͞★,,False
134766549704769536,classwork,Classwork,,False
926425168841175072,kismet.vrc,~Kismet~,,False
916397258549895179,lennyjls,Lénes Hopkins-Chéry,,False
464803406486437912,ciell030,ᴄɪᴇʟ,,False
372232971681398785,alexstb,AlexsTB,,False
723288959274320012,darkmooncat,DarkMoonCat,,False
171434033719410690,realrockysolid,Rocky (Vacation Mode),,False
596097612059246602,prime60038,TimeParty,,False
461628572516483082,hector5416,Hector,,False
1354645486123880508,alexdrinkswater.,alex,,False
1161747495215452282,yukey_.,Yukey,,False
505476180674215951,dima1q,Аниме,,False
536007004225798164,justerindale,Just Erindale,,False
351227880153546754,BetterTTV,BetterTTV,,True
313789478403702786,junnjunnjunn,JUNN,,False
92804996990500864,elliesaurus,Elliesaurus,,False
766208320541294623,skylarjblue_20,💙Just a Touch of Blue 💙,,False
1269070658189529140,mouziowo,mouzi,,False
670163440949788672,.osiris.,.osiris.,,False
924356384223547495,sun_child03,☀The Lights Gremlin☀,,False
397652768703381525,zane.2345,zane.,,False
184831007327911948,rootscastic,RootScastic,,False
324328582237126656,fullmetalgoat,FullMetalGoat💀,,False
379012855997136897,amyrainboom,AmyKindQueen,,False
501948655834759195,stargirlvrc,St✰r Girl,,False
264292721542430720,mrmaximus97,MrMaximus97,,False
301903703282286593,shirotomo,Shiro Tomo,,False
1047746730835324968,tinylovercookies,♡𝐂𝗼𝗼𝐤𝐢𝐞𝐬!,,False
1390305449949008014,elowen8934_,Elowen,,False
738288276753874984,frankenhoomie,Alisha_Anasthasius,,False
454643747771121674,tsutsume_,Tsutsume,,False
821214940719218720,mrwattsvr,MrWattsVR,,False
140961604173955072,karara,karawr,,False
276136241916018690,at_co,~Atlas,,False
633012337519099914,taglog7,taglog7,,False
652258861583171585,mondocat,MondoCat,,False
525436840774336542,gaster04,Gaster,,False
169674718981390337,regenstorm,RegenStorm,,False
493020246580658177,moondoodle,Moon,,False
960912738492747826,g0r3g4l__,g0r3g4l,,False
1329052112801366159,williams042670,Williams (comms open),,False
192366497270595584,dusara,Dusara,,False
752096054991781898,scorpthrax,Scorpthrax,,False
728989715113705582,ph6801,Pedro,,False
1022547160975294566,n0cturnal._,-Nocturnal,,False
445933839139733505,jesterjoke,JesterJoke,,False
328726304876658690,alexa.rose,røsɇ,,False
871933441275486289,agressivedisco,Killua,Killua,False
685743363940679705,jewfrosamurai.,JewfroSamurai,,False
283307534477950987,thalio,Thalio,,False
978303196466397215,seen__it,Seen IT,,False
1330113894504468558,carolferguson_,Carol Ferguson,,False
1037506503738937426,anon3ko,AnoN3k0,,False
1177805056754597982,acechat14,Acechat14,,False
768660649135439882,xll_trouble,Trøûbłę,,False
359948470569926657,stizzz,Stizzz,,False
1286141685822394420,rosemary0436,Ann,,False
1274375280814723077,ogjaquency,OG Jaquency,,False
1106943200469463140,accord1891,Function,,False
261953445198561303,rubixcreates,Rubix,,False
601269898340990997,fknbena,Bena,,False
377908614788284416,noveltynaty,NatBell.,,False
892591892024406097,jjairo1953,JJairo,,False
140517320698101760,shimbashistation,IXA,,False
1161819867373121557,_noxraquel,𝕽𝖆𝖖𝖚𝖊𝖑𝖃࿐,,False
77519090310197248,soulvictus,SoulVictus,,False
482161138377949194,souluna,SoulunaMia,,False
938884800964624494,areamitsu,AreaMitsu😈,,False
1272273906342035591,culturedplates,Cultured Plates,,False
680208172979585050,bleachstreak,Bleachstreak,,False
622302876647030795,grin.n.bareit,SourSang,,False
161485345265942528,jansey_vt,Jansey_,,False
146922902170632192,keellshin,Keell,,False
319573173815345152,kittybeanzzz,ღ𝓜𝓲𝓼𝓼 𝓚𝓲𝓽𝓽𝔂ღ,,False
121121229535969280,misspoptart,poptart / auri,,False
208597737632038912,persafunktant,Persafunktant,,False
321110894618607617,moomievt,Moomie_VT,,False
1388779646119841852,advsyednaeemshah,Syed Naeem Shah,,False
126034595882860544,chowchow21,ChowChow,,False
919914140670234634,nekobro_123,Neko Bro,,False
1286673351862911047,upperechelon_321,Upper Echelon,,False
259153735006158848,thecastlevr,Castle,,False
1222293216468926625,pinkicloud,PinkiCloud,,False
230195302395543562,docphobic,Jack Slothington,,False
1016725161157857332,noxxynyte,NoxxyNyte,,False
441264170764337163,ultra50cal,UltraMekanic,,False
640974319022899230,eyrar.,eyrar.,,False
119480276748468224,loronus,Loronus,,False
109386928834523136,ayoh.,A̲y̲o̲h̲,,False
216987965304340481,slowflood,slowflood,,False
240018415207579649,tris_vr,Tris,,False
150338531582148608,notarobotcat,Xanori,,False
778145332139524116,zenjiguru,ZenjiGuru,,False
558746018632564739,pukestagram,herds,,False
219468837718982656,jayconius,Jayconius,,False
376461010904547358,sekiera,seki,,False
698649735417823423,sham_67,Sham,,False
124529348823744512,pronox_,Pronox,,False
700373107843661841,hotaruchim,HotaruChim,,False
387399668008484864,smallfry3694,SmallFry3694,,False
1346224490878730388,aaliyah2000_22254,Aaliyah,,False
358920950416408578,.prince.casanova.,Prince Casanova,,False
728133624628641872,shadowwolf3499,Shadow~Wolf,,False
383123978631249920,.rivlia,.rivlia,,False
280165854254202880,alesnya,Alesnya,,False
340304794445021186,mismos,Mismos,,False
1354273521710137476,mookiemuu,✩ VeVe ☾,,False
1273628704698011660,ellie_66137,ellie,,False
111368640581951488,poibutler,PoiButler,,False
315172067207020544,hekishi,HEKISHI,,False
952055222811906119,woowanghama,우왕하마,,False
1346976167546322944,mariae08,໑₊ ˚✧Ｍăгℹ𝒶Ɛ꒷꒦‧₊˚,,False
850969349590220800,beckielovesbeckie,Rebecca,,False
804859796352270337,trxepic,Trixi,,False
260059517599875072,krisella,Krisella,,False
368090843204288523,davosnl,Davos,,False
1079503476175933470,nimueh_blade09347,nimueh_blade09347,,False
195150503338967040,hyperinactive,hyperinactive,,False
1365399596398022768,zlyuka0452,Zlyuka,,False
204572389206523904,qry99,qRy99,,False
618060042695868444,midori52,Midori52,,False
1042470110926999552,y_kiko,Yakiko,Yakiko,False
195901522343624705,woobus,Smol Person,,False
718893481107390485,julien8199795,julien819,,False
674114765492322305,merqtxxx,^^KiτsนŇeℕiŇgℽ𐍉--<彡,,False
258255433645424642,alza,alza,,False
525154259461865472,yaoming890,𝕸𝖎𝖓𝖌,,False
1082215187672735744,mattchew123,MattChew123,,False
573570305960837122,cyeker,Cyeker,Cyeker,False
509187245362905109,.ceri007,~Ceri~ 🌸,,False
1102744856750727190,rickybobbytheking,Pinky,,False
626393926273859596,syynthh_,Syynthh,,False
1368611151772127443,thomasjohnson0456,Wet,,False
359819140263051265,.moonstress,Moonstress,,False
175564616586231809,logainzy,LoGainz,,False
524511834103873546,darkgoaty,darkgoaty,,False
1351912622542291017,papicyb3r.,DDFxCoOwnerxCy,,False
964106782790283295,HammerTime,HammerTime,,True
824130324870856714,metaphira,metaphira,,False
114742471556071430,_gummy,gummy,,False
813964284068757544,dangerlights,dangerlights!!!,,False
693774418727534593,_grrraces_,Grace,,False
109515173127016448,krogenth,Krogenth,,False
951282679553343488,boostedblitz,*𝑩𝒍𝒊𝒕𝒛 🧨,,False
307890244298997760,kingstalon,KingsTalon,,False
733908633716523110,mizu_k0223,mizu k,,False
247303487401099265,dashfinite,Dash,,False
512197628403122177,darilbalde.,Frenzy,,False
171718812532473856,suijgeorgius,Suij,,False
731626330747175093,2dorky4u,flamingc0nfetti,,False
1385044251825672202,sammykatie1211,Sammykatie1211,,False
832812863021907968,koiroi,Koi Roi,,False
105888285775134720,surichan,surichan,,False
1285656355021131792,phoenix051323,Phoenix,,False
401707607884038154,adikitty,Adi,,False
875220741149306921,aqua_teto,Aqua,,False
611142140449521674,switch2nintendo,Switch2Nintendo,,False
403480073656860672,kulimuh666,kulimuh666,,False
122530230962225153,ventilelorbet,Ventile Lorbet,,False
863151201499742219,luckynmb13,Luckynmb13,,False
591972520161312781,hana6151,はな,,False
690995853103595662,ivisson5199,Ivisson,,False
584240109419757571,itdobe0ri,~Ori~,,False
136912528595877888,deer.girl,Steph,,False
1226900196076818543,i_am_neuxs,🜲『 ⚝ 𝓘 𝓪𝓶 𝓝𝓮𝓾𝔁𝓼 ⚝ 』,,False
328455051159011328,gobbu_,Gobbu,,False
357596328299200534,atomsk3282,Atomsk,,False
831481795434119208,alex.iii,Alex~,,False
275602113176797186,clyd3kris,clydekris,,False
411343843280158741,talontsm,TalonTSM,,False
726551296118751323,kiranros3,Kiran Rose,,False
1359636170614509618,hannah_vrc0_08533,Hannah,,False
1244914989114855540,shadowblade82,shadowblade0,,False
486916207300182037,lowdisan,Lowdisan,,False
166322439351959552,ashmoney69,Ash Money,,False
1304519277323489402,devon002,🎶🎼🌻𝙷ᵢ𝐦ą𝕣ï🌻🎼🎶,,False
942882012618956800,wisherbythewell,Silence,,False
172577052367650817,rubyrose2077,Ruby Rose,,False
913600885379182674,umhkaywutevr,umhkaywutevr,,False
212026025947824129,trickle528,trickle528,,False
263083592274542600,artyjaywolf,ArtyJayWolf (RJ),,False
1130250222744907806,weekend_getaway,weekend_getaway,,False
176393506326183937,itachitheangel,Itachitheangel,,False
1387563863465005107,byronpennington_44717,Byron Pennington,,False
302858005873950722,cjjj,CJJJ,,False
508397823952289794,nova_z3r0,N̷̿̂ȇ̴̿k̷̃̃r̵̂́ó̴͝s̸̃͛9̴̇7,,False
598285474599141426,violetgold,VioletGold,,False
1245042936127684659,rocy779,Rocness,,False
326105694279434241,xiiro,XIIRO,,False
202298261615280138,rosettawolf,Rosetta Wolf,,False
530232670207344641,b.jet.,Biddy,,False
111851481329627136,metaldragon416,Metaldragon416,,False
1300678857275211847,oesam_72021,oesam,,False
1266867318533652604,olad0184,Olad,,False
498978102903308300,bahamut_0,Bahamut,,False
216228896025083906,princegriffon,PrinceGriffon,,False
908106740875296779,hreyan5259,hreyan,,False
307280950801334282,kongouluis,Kongou Luis,,False
1069990002437660732,licher0825,Lücher,,False
294315034035748865,ponomaniac,PonoManiac,PonoManiac,False
251498782141841408,nyxevi,NyxEvi,,False
195378741289943050,ak1res,Akires,,False
862832427936645141,Indifferent Broccoli Bot,Indifferent Broccoli Bot,,True
320905770097049600,yutahma,Yutah,,False
